
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.85kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [authelia internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 3.04kB done
#3 DONE 0.0s

#4 [proxy context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [authelia internal] load metadata for docker.io/library/node:22-alpine
#5 ...

#6 [authelia internal] load metadata for docker.io/library/alpine:3.22
#6 DONE 1.8s

#7 [authelia internal] load metadata for docker.io/library/golang:1.27-alpine
#7 DONE 2.0s

#5 [authelia internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 2.3s

#8 [proxy internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [proxy internal] load build context
#9 transferring context: 61.20kB done
#9 DONE 0.0s

#10 [authelia context sandboxca] load from client
#10 transferring sandboxca: 228.61kB 0.0s done
#10 DONE 0.1s

#11 [proxy web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 0B / 55.68MB 0.2s
#11 ...

#12 [authelia internal] load build context
#12 transferring context: 29.63MB 0.5s done
#12 DONE 0.5s

#11 [proxy web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 ...

#13 [authelia stage-2 1/5] FROM docker.io/library/alpine:3.22@sha256:5291449c3df73caf6ed85e649dec1b9e818b39a5d8c871e97afc13e9cd5e8fa8
#13 resolve docker.io/library/alpine:3.22@sha256:5291449c3df73caf6ed85e649dec1b9e818b39a5d8c871e97afc13e9cd5e8fa8 0.0s done
#13 sha256:53f8f5e03afd86ade91b7aa57a749f5a3d1419c113be5d8c10e7ee61bb5ab887 3.79MB / 3.79MB 0.8s done
#13 extracting sha256:53f8f5e03afd86ade91b7aa57a749f5a3d1419c113be5d8c10e7ee61bb5ab887 0.1s done
#13 DONE 0.9s

#11 [proxy web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 10.49MB / 55.68MB 0.8s
#11 ...

#14 [authelia stage-2 2/5] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#14 DONE 0.2s

#11 [proxy web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 17.83MB / 55.68MB 0.9s
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 30.41MB / 55.68MB 1.1s
#11 ...

#15 [authelia stage-2 3/5] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#15 DONE 0.1s

#11 [proxy web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 40.89MB / 55.68MB 1.2s
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.4s
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.4s done
#11 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06
#11 ...

#16 [authelia stage-2 4/5] RUN apk add --no-cache ca-certificates tzdata wget
#16 0.074 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/x86_64/APKINDEX.tar.gz
#16 0.625 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/x86_64/APKINDEX.tar.gz
#16 0.982 (1/6) Installing ca-certificates (20260909-r0)
#16 1.039 (2/6) Installing tzdata (2026d-r0)
#16 1.110 (3/6) Installing libunistring (1.3-r0)
#16 1.169 (4/6) Installing libidn2 (2.3.7-r0)
#16 1.219 (5/6) Installing pcre2 (10.46-r0)
#16 1.274 (6/6) Installing wget (1.25.0-r1)
#16 1.330 Executing busybox-1.37.0-r20.trigger
#16 1.336 Executing ca-certificates-20260909-r0.trigger
#16 1.357 OK: 11 MiB in 22 packages
#16 DONE 1.9s

