
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.84kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [sendportal internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 2.46kB done
#3 DONE 0.0s

#4 [sendportal context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/composer:2
#5 DONE 1.7s

#6 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#6 DONE 2.0s

#7 [proxy internal] load metadata for docker.io/library/node:22-alpine
#7 DONE 2.2s

#8 [sendportal internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [sendportal context sandboxca] load from client
#9 transferring sandboxca: 228.61kB done
#9 DONE 0.0s

#10 [sendportal internal] load build context
#10 transferring context: 280.23kB 0.0s done
#10 DONE 0.1s

#11 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#11 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#11 ...

#9 [proxy context sandboxca] load from client
#9 transferring sandboxca: 228.61kB done
#9 DONE 0.0s

#12 [proxy internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [proxy internal] load build context
#13 transferring context: 60.99kB done
#13 DONE 0.0s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#14 DONE 0.1s

#11 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#11 sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 0B / 93B 0.2s
#11 sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0B / 1.08MB 0.2s
#11 sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 0B / 419B 0.2s
#11 sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 93B / 93B 0.3s done
#11 sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 0B / 257B 0.2s
#11 sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0B / 31.96MB 0.2s
#11 sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 419B / 419B 0.4s done
#11 sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 257B / 257B 0.4s done
#11 sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 0B / 22.42kB 0.2s
#11 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0B / 22.83MB 0.2s
#11 sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 1.08MB / 1.08MB 0.8s done
#11 sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 22.42kB / 22.42kB 0.6s done
#11 sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d 0B / 2.45kB 0.2s
#11 sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 31.96MB / 31.96MB 0.8s done
#11 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 2.10MB / 22.83MB 0.8s
#11 sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d 2.45kB / 2.45kB 0.4s done
#11 sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 0B / 488B 0.2s
#11 sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 0B / 14.48MB 0.2s
#11 sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 22.83MB / 22.83MB 0.9s done
#11 sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 488B / 488B 0.3s done
#11 sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 0B / 932B 0.2s
#11 sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b 0B / 215B 0.2s
#11 sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e 932B / 932B 0.4s done
#11 sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 0B / 3.49MB 0.2s
#11 sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 14.48MB / 14.48MB 0.7s done
#11 sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b 215B / 215B 0.4s done
#11 sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 3.49MB / 3.49MB 0.6s done
#11 extracting sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e
#11 extracting sha256:5bf1f8344e5bdfa4dc2d44919f2d4692a87a4eb016af3c8fdfbd32e29712467e 0.1s done
#11 extracting sha256:5f5e9c2a2e39c7ff12b63c9a0b0511d1b7193450572669b00986b02afaf9d38e done
#11 extracting sha256:6273de5464fa78b05aac16b835da86450421ff1b6a97373881e6bf6831540f3b done
#11 extracting sha256:0c5da73b54f94ec217546882f182f9bef195e691ac8e27ac32ddeef8d6669e5a 0.0s done
#11 extracting sha256:048db7ded50b884244d7cd8e1136c7f59f8de672fc333785717125f7ceacdb41 done
#11 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#11 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#11 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#11 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 0.0s done
#11 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214
#11 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.8s done
#11 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#11 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#11 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
