
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.80kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [mixpost internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 4.22kB done
#3 DONE 0.0s

#4 [proxy context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [mixpost internal] load metadata for docker.io/library/node:22-alpine
#5 ...

#6 [mixpost internal] load metadata for docker.io/library/composer:2
#6 DONE 0.6s

#7 [mixpost stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#7 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#7 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#7 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 0.1s done
#7 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 0.0s done
#7 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 0.0s done
#7 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#7 DONE 0.6s

#8 [mixpost stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#8 DONE 0.0s

#9 [mixpost stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#9 DONE 0.1s

#10 [mixpost vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#10 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#10 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.6s done
#10 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#10 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#10 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.7s done
#10 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#10 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#10 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#10 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#10 DONE 1.9s

#11 [mixpost vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#11 DONE 0.2s

#12 [mixpost vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#12 DONE 0.1s

#13 [mixpost internal] load metadata for docker.io/library/php:8.4-apache
#13 DONE 0.6s

#5 [proxy internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 0.6s

#14 [proxy internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [proxy context sandboxca] load from client
#15 transferring sandboxca: 36B done
#15 DONE 0.0s

#16 [mixpost host 3/9] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#16 CACHED

#17 [mixpost host 2/9] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#17 CACHED

#18 [mixpost stage-2  2/11] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#18 CACHED

#19 [mixpost stage-2  3/11] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#19 CACHED

#20 [proxy internal] load build context
#20 transferring context: 60.97kB 0.0s done
#20 DONE 0.0s

#21 [mixpost internal] load build context
#21 ...

#22 [proxy assets 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#22 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.1s done
#22 DONE 0.1s

#23 [proxy assets 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 CACHED

#24 [mixpost assets 3/8] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#24 CACHED

#25 [proxy stage-0 4/6] WORKDIR /cp
#25 CACHED

#21 [mixpost internal] load build context
#21 transferring context: 4.27MB 0.2s done
#21 DONE 0.2s

