
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.90kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [sendportal internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 2.69kB done
#3 DONE 0.0s

#4 [proxy context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#5 ...

#6 [sendportal internal] load metadata for docker.io/library/composer:2
#6 DONE 1.7s

#7 [proxy internal] load metadata for docker.io/library/node:22-alpine
#7 DONE 1.8s

#8 [proxy internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [proxy internal] load build context
#9 transferring context: 61.04kB done
#9 DONE 0.0s

#10 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#10 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#10 ...

#11 [proxy context sandboxca] load from client
#11 transferring sandboxca: 228.61kB 0.0s done
#11 DONE 0.1s

#10 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#10 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 0B / 55.68MB 0.2s
#10 ...

#11 [sendportal context sandboxca] load from client
#11 transferring sandboxca: 228.61kB 0.0s done
#11 DONE 0.1s

#5 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#5 DONE 2.1s

#12 [sendportal internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [sendportal internal] load build context
#13 transferring context: 280.58kB 0.0s done
#13 DONE 0.0s

#14 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#14 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#14 DONE 0.3s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#15 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#15 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#15 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#15 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#15 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#15 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#15 DONE 0.3s

#14 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#14 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#14 ...

#16 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#16 DONE 0.5s

#14 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#14 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#14 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d 0.0s done
#14 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 0.0s done
#14 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214
#14 ...

#17 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#17 DONE 0.2s

#10 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#10 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.3s done
#10 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06
#10 ...

