
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.87kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [sendportal internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 2.69kB done
#3 DONE 0.0s

#4 [proxy context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#5 DONE 1.7s

#6 [sendportal internal] load metadata for docker.io/library/composer:2
#6 DONE 1.7s

#7 [sendportal internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#8 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#8 DONE 0.0s

#9 [sendportal context sandboxca] load from client
#9 transferring sandboxca: 228.61kB 0.0s done
#9 DONE 0.0s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#10 ...

#9 [proxy context sandboxca] load from client
#9 transferring sandboxca: 228.61kB 0.0s done
#9 DONE 0.0s

#11 [sendportal internal] load build context
#11 transferring context: 280.58kB 0.0s done
#11 DONE 0.0s

#12 [proxy internal] load metadata for docker.io/library/node:22-alpine
#12 DONE 1.8s

#13 [proxy internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [proxy internal] load build context
#14 transferring context: 61.21kB done
#14 DONE 0.1s

#15 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#15 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#15 DONE 0.1s

#8 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#8 DONE 0.3s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 0.2s
#10 sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 0B / 247B 0.2s
#10 sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 0B / 890B 0.2s
#10 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.4s done
#10 sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 247B / 247B 0.5s done
