
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 2.73kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [frontend internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 1.46kB done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile.verify
#4 transferring dockerfile: 1.51kB done
#4 DONE 0.0s

#5 [frontend context sandboxca] load .dockerignore
#5 transferring sandboxca: 2B done
#5 DONE 0.0s

#6 [proxy internal] load metadata for docker.io/library/node:22-alpine
#6 DONE 0.0s

#7 [backend internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#7 ...

#8 [proxy internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [proxy internal] load build context
#9 transferring context: 60.99kB done
#9 DONE 0.0s

#10 [proxy stage-0 1/5] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#10 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#10 DONE 0.0s

#11 [proxy context sandboxca] load from client
#11 transferring sandboxca: 36B done
#11 DONE 0.0s

#12 [proxy stage-0 2/5] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#12 CACHED

#13 [proxy stage-0 3/5] WORKDIR /cp
#13 CACHED

#14 [proxy stage-0 4/5] COPY --chown=node:node ui-bridge ./ui-bridge
#14 CACHED

#15 [proxy stage-0 5/5] COPY --chown=node:node capability-port ./capability-port
#15 CACHED

#16 [proxy] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:170f3c712da26987b952726644a82d33f2131ddc3b648a6effab0e681f3310fc done
#16 exporting config sha256:cb9cccd29ee6b5778e97feffedffeb82a86eba1a1caa7eaae9ba14eefc95e0a8 done
#16 exporting attestation manifest sha256:7d6cfb38cc245174307ab3920bdf51a9672aac2409e69524e10d9ce53f383f1b 0.0s done
#16 exporting manifest list sha256:16b69dd2d78726f0e88b5dede8f13be64cd0ed7cfea6c1eb121c510a1d4edd80 done
#16 naming to docker.io/library/atta-001alexandrie-proxy:latest done
#16 unpacking to docker.io/library/atta-001alexandrie-proxy:latest 0.0s done
#16 DONE 0.1s

#17 [proxy] resolving provenance for metadata file
#17 DONE 0.0s

#18 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#18 ...

#7 [backend internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#7 DONE 0.4s

#19 [frontend internal] load metadata for docker.io/library/node:24-alpine
#19 ...

#18 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#18 DONE 0.7s

#20 [frontend internal] load metadata for docker.io/oven/bun:1
#20 DONE 0.7s

#19 [frontend internal] load metadata for docker.io/library/node:24-alpine
#19 DONE 0.7s

#21 [backend internal] load .dockerignore
#21 transferring context: 2B done
#21 DONE 0.0s

#22 [frontend internal] load .dockerignore
#22 transferring context: 2B done
#22 DONE 0.0s

#11 [frontend context sandboxca] load from client
#11 DONE 0.0s

#23 [backend builder 1/7] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#23 resolve docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c 0.0s done
#23 DONE 0.0s

#24 [frontend runtime 1/6] FROM docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1
#24 resolve docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1 0.0s done
#24 DONE 0.0s

#25 [backend stage-1 1/4] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#25 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#25 DONE 0.0s

#26 [frontend builder 1/7] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#26 resolve docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895 0.0s done
#26 DONE 0.0s

#27 [backend internal] load build context
#27 transferring context: 8.83kB done
#27 DONE 0.0s

#28 [backend builder 4/7] COPY go.mod go.sum ./
#28 CACHED

#29 [backend builder 2/7] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#29 CACHED

#30 [backend stage-1 3/4] WORKDIR /app
#30 CACHED

#31 [backend builder 3/7] WORKDIR /app
#31 CACHED

#32 [backend builder 5/7] RUN go mod download
#32 CACHED

#33 [backend stage-1 2/4] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#33 CACHED

#34 [backend builder 6/7] COPY . .
#34 CACHED

#35 [backend builder 7/7] RUN CGO_ENABLED=0 GOOS=linux go build -installsuffix cgo -o backend_app .
#35 CACHED

#36 [backend stage-1 4/4] COPY --from=builder --chown=nonroot:nonroot /app/backend_app ./
#36 CACHED

#37 [frontend internal] load build context
#37 transferring context: 48.77kB 0.0s done
#37 DONE 0.0s

#38 [frontend runtime 5/6] COPY docker-entrypoint.sh /app/docker-entrypoint.sh
#38 CACHED

#39 [frontend runtime 3/6] WORKDIR /app
#39 CACHED

#40 [frontend builder 2/7] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#40 CACHED

#41 [frontend runtime 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#41 CACHED

#42 [frontend builder 4/7] COPY package.json bun.lock ./
#42 CACHED

#43 [frontend builder 7/7] RUN bun run build
#43 CACHED

#44 [frontend runtime 4/6] COPY --from=builder /app/.output /app/.output
#44 CACHED

#45 [frontend builder 5/7] RUN bun install --frozen-lockfile
#45 CACHED

#46 [frontend builder 6/7] COPY . .
#46 CACHED

#47 [frontend builder 3/7] WORKDIR /app
#47 CACHED

#48 [frontend runtime 6/6] RUN chmod +x /app/docker-entrypoint.sh
#48 CACHED

#49 [frontend] exporting to image
#49 exporting layers done
#49 exporting manifest sha256:075be87ec961463351e956a11f9c6ee54544892f3cdad671ff66ef8c17a16372 done
#49 exporting config sha256:1ad71a58c0c6d5983ea17488388899ccb3c63ed0fd8138d325647ce3e71c0380 done
#49 exporting attestation manifest sha256:bfc9912ef7cb5d926bf76887b7ab97fb7c22e6eb8cbe51b5a88dbada83af399c
#49 exporting attestation manifest sha256:bfc9912ef7cb5d926bf76887b7ab97fb7c22e6eb8cbe51b5a88dbada83af399c done
#49 exporting manifest list sha256:a95bc34c950139d1e5d554abdb7089def1bc0aa8c07643ea288161a9d63878eb done
#49 naming to docker.io/library/atta-001alexandrie-frontend:latest done
#49 unpacking to docker.io/library/atta-001alexandrie-frontend:latest 0.0s done
#49 DONE 0.1s

#50 [backend] exporting to image
#50 exporting layers done
#50 exporting manifest sha256:0b9c9e922632afdba2c3da3eed5f1aaaa151b89853e48cafd08524c9307a195c done
#50 exporting config sha256:37a2630a941fead328ac79dd1b41c1eac9cb1a8b9f0a6d4fac08f2090d4ecd51 done
#50 exporting attestation manifest sha256:e6bdd0f431fb6518bc7d517050b9585065bb478d8c51b0ddc3eedcbbbf9d85cd done
#50 exporting manifest list sha256:adfd967f527db3956e7298c909f17b21164059c60d04d13b1437236cdbee2b09 done
#50 naming to docker.io/library/atta-001alexandrie-backend:latest done
#50 unpacking to docker.io/library/atta-001alexandrie-backend:latest 0.0s done
#50 DONE 0.1s

#51 [backend] resolving provenance for metadata file
#51 DONE 0.0s

#52 [frontend] resolving provenance for metadata file
#52 DONE 0.0s
 Image atta-001alexandrie-backend Building 
 Image atta-001alexandrie-proxy Building 
 Image atta-001alexandrie-frontend Building 
 Image atta-001alexandrie-backend Built 
 Image atta-001alexandrie-frontend Built 
 Image atta-001alexandrie-proxy Built 
 Network atta-001alexandrie_default Creating 
 Network atta-001alexandrie_default Created 
 Volume atta-001alexandrie_mysql-data Creating 
 Volume atta-001alexandrie_mysql-data Created 
 Volume atta-001alexandrie_rustfs-data Creating 
 Volume atta-001alexandrie_rustfs-data Created 
 Container atta-001alexandrie-rustfs-1 Creating 
 Container atta-001alexandrie-mysql-1 Creating 
 Container atta-001alexandrie-rustfs-1 Created 
 Container atta-001alexandrie-mysql-1 Created 
 Container atta-001alexandrie-backend-1 Creating 
 Container atta-001alexandrie-backend-1 Created 
 Container atta-001alexandrie-frontend-1 Creating 
 Container atta-001alexandrie-frontend-1 Created 
 Container atta-001alexandrie-proxy-1 Creating 
 Container atta-001alexandrie-proxy-1 Created 
 Container atta-001alexandrie-rustfs-1 Starting 
 Container atta-001alexandrie-mysql-1 Starting 
 Container atta-001alexandrie-mysql-1 Started 
 Container atta-001alexandrie-rustfs-1 Started 
 Container atta-001alexandrie-rustfs-1 Waiting 
 Container atta-001alexandrie-mysql-1 Waiting 
 Container atta-001alexandrie-rustfs-1 Healthy 
 Container atta-001alexandrie-mysql-1 Healthy 
 Container atta-001alexandrie-backend-1 Starting 
 Container atta-001alexandrie-backend-1 Started 
 Container atta-001alexandrie-frontend-1 Starting 
 Container atta-001alexandrie-frontend-1 Started 
 Container atta-001alexandrie-proxy-1 Starting 
 Container atta-001alexandrie-proxy-1 Started 

$ docker compose down -v --remove-orphans
 Container atta-001alexandrie-proxy-1 Stopping 
 Container atta-001alexandrie-proxy-1 Stopped 
 Container atta-001alexandrie-proxy-1 Removing 
 Container atta-001alexandrie-proxy-1 Removed 
 Container atta-001alexandrie-frontend-1 Stopping 
 Container atta-001alexandrie-frontend-1 Stopped 
 Container atta-001alexandrie-frontend-1 Removing 
 Container atta-001alexandrie-frontend-1 Removed 
 Container atta-001alexandrie-backend-1 Stopping 
 Container atta-001alexandrie-backend-1 Stopped 
 Container atta-001alexandrie-backend-1 Removing 
 Container atta-001alexandrie-backend-1 Removed 
 Container atta-001alexandrie-rustfs-1 Stopping 
 Container atta-001alexandrie-mysql-1 Stopping 
 Container atta-001alexandrie-rustfs-1 Stopped 
 Container atta-001alexandrie-rustfs-1 Removing 
 Container atta-001alexandrie-rustfs-1 Removed 
 Container atta-001alexandrie-mysql-1 Stopped 
 Container atta-001alexandrie-mysql-1 Removing 
 Container atta-001alexandrie-mysql-1 Removed 
 Volume atta-001alexandrie_rustfs-data Removing 
 Volume atta-001alexandrie_mysql-data Removing 
 Network atta-001alexandrie_default Removing 
 Volume atta-001alexandrie_rustfs-data Removed 
 Volume atta-001alexandrie_mysql-data Removed 
 Network atta-001alexandrie_default Removed 
